Ticker,2024-12-01
A,0.002713149626065254
AAPL,0.021951558859556155
ABBV,0.01084696305412544
ABT,0.004946229917909148
ACGL,0.01653583897445042
ACN,0.009047937754149239
ADBE,-0.004131610974292332
ADI,0.009163596383550887
ADM,-0.01336511633549561
ADP,0.014847505611189277
ADSK,0.015357856792446797
AEE,0.008727995759437581
AEP,0.005503385345306245
AES,-0.019477743964640786
AFL,0.018651806659090685
AIG,0.00899172512757664
AIZ,0.018508834497392216
AJG,0.01717039023395552
AKAM,-0.0011774053608632979
ALB,-0.02621417939608043
ALGN,-0.016895626589596216
ALL,0.020004038242292185
ALLE,0.006314867153325919
AMAT,0.005136737833752324
AMCR,-0.0009812297491552527
AMD,0.0003412538119969234
AME,0.011168269767690267
AMGN,0.00033180167063213365
AMP,0.025401134391405435
AMT,-0.005438598333593251
AMZN,0.021510874541025765
ANET,0.048424099488147763
AON,0.011328703159602091
AOS,-0.0014772378952501138
APA,-0.014421275048575906
APD,0.006790017901402446
APH,0.022431327241632933
APO,0.038253315273975984
APTV,-0.019663096088092545
ARE,-0.012773219128756272
ATO,0.012281623474759886
AVB,0.009551794546151161
AVGO,0.05459454410417458
AVY,-0.0006192159100804851
AWK,-0.0034029017137440854
AXON,0.055325850038941755
AXP,0.026561479972188506
AZO,0.015739075883101646
BA,-0.0021245316449723254
BAC,0.014622630921450486
BALL,-0.006170119716922079
BAX,-0.022166598698834167
BBY,0.006638534618260651
BDX,-0.0028960062526557587
BEN,-0.006907431007556144
BG,-0.009810097577997723
BIIB,-0.024985119857230863
BK,0.023089940626178765
BKNG,0.027348453808870198
BKR,0.018939051385020823
BLDR,0.013315089677199254
BLK,0.01987368604078889
BMY,0.004837471877529927
BR,0.014552241530044767
BRO,0.01951797883912892
BSX,0.024628710090338474
BX,0.026983379753091452
BXP,0.00522887272986839
C,0.016899037604899234
CAG,-0.0021412939567322696
CAH,0.02038016250010786
CAT,0.017922681434156262
CB,0.012671754127360074
CBOE,0.013969213833290696
CBRE,0.023159874949785483
CCI,-0.012459240401561746
CCL,0.024978515120791935
CDNS,0.019280385631664117
CDW,-0.004719869314922758
CF,0.00834976618054165
CFG,0.016262755393751313
CHD,0.006692828354018781
CHRW,0.009119683733299891
CHTR,-0.005116430443760681
CI,-0.0048954626530121805
CINF,0.015758559598420964
CL,0.0061638814821951765
CLX,0.007875842666752612
CMCSA,-0.003611315149726028
CME,0.0103820253677143
CMG,0.021539253824921167
CMI,0.02065329526386215
CMS,0.0076341214557458115
CNC,-0.010546546575305737
CNP,0.008381060463538934
COF,0.02187197373925018
COO,-4.151390966883328e-05
COP,0.0006190365494703146
COR,0.011761426670081562
COST,0.02361767187929509
CPAY,0.015914339815271173
CPB,-0.002852634542672206
CPRT,0.018475216875047978
CPT,0.005231372843070191
CRL,-0.007899451684008544
CRM,0.02204583299552063
CRWD,0.026828683575822163
CSCO,0.013499462268696213
CSGP,-0.0030265289398764645
CSX,0.001471404132416954
CTAS,0.017568414942509256
CTRA,0.004511338985897844
CTSH,0.006348431957318119
CTVA,0.005031157271370541
CVS,-0.02554732758921711
CVX,0.0024610068929005182
D,0.0015727980657488814
DAL,0.020928090144913605
DAY,0.008038251545729836
DD,0.00295240556628106
DE,0.008625259899840181
DECK,0.04287494152840119
DELL,0.028946619089858697
DG,-0.035281498832892146
DGX,0.006711374132855717
DHI,0.008647290115882793
DHR,0.0006790490649133279
DIS,0.004526916699188123
DLR,0.017748650801255914
DLTR,-0.023822822846682606
DOC,-0.0011223131027042477
DOV,0.011573946690408853
DOW,-0.012294684042787003
DPZ,0.0009182646455404763
DRI,0.016840906130878772
DTE,0.006496659124928655
DUK,0.007769703693521849
DVA,0.016522271221808014
DVN,-0.012582613388544165
DXCM,-0.01277585746199855
EA,0.005904767881152619
EBAY,0.015174412979036501
ECL,0.00977939625521657
ED,0.0018091766786838938
EFX,0.007309247652773979
EG,0.004843586299129844
EIX,0.010673225352095861
EL,-0.037110496180586074
ELV,-0.012962092368136339
EME,0.04083162250879599
EMN,0.0015502400282316406
EMR,0.016307961138570522
EOG,0.00617632568711143
EPAM,-0.003920512592490626
EQIX,0.014481030228112647
EQR,0.006835326827179068
EQT,0.017961953248423545
ERIE,0.020749499846095813
ES,-0.007081642734335579
ESS,0.009008484670749474
ETN,0.024463314238948743
ETR,0.02227327472975437
EVRG,0.007247799348883628
EW,-0.004124647754347591
EXC,0.002609992314561378
EXPD,-0.00042597232451508163
EXPE,0.02244890921729458
EXR,0.001648128201814236
F,-0.005277013177675916
FANG,0.008876166320230599
FAST,0.012239299102159902
FCX,0.0007236068660701703
FDS,0.009690901429428207
FDX,0.008889897093132756
FE,0.004656108547001915
FFIV,0.020744881049134693
FI,0.02463191043352565
FICO,0.04328472951764225
FIS,0.005039350178514835
FITB,0.014573784062117668
FOX,0.021541520269959275
FOXA,0.020860617881999492
FRT,0.007062043785904184
FSLR,0.005880617130888682
FTNT,0.028118416683535815
FTV,0.003882713173584074
GD,0.004901674767998071
GDDY,0.03808862395331179
GE,0.02999875036621612
GEN,0.013645853927379064
GILD,0.014524553483213989
GIS,-0.0009669813488407688
GL,0.005068462778842142
GLW,0.01957217678751445
GM,0.01568632847563801
GNRC,0.0025978946662575334
GOOG,0.02046891817545919
GOOGL,0.020522562402411345
GPC,-0.007620480541345224
GPN,-0.0004395881750839958
GRMN,0.030411902987608964
GS,0.024702824415892548
GWW,0.0210621550962636
HAL,-0.008919176199397662
HAS,-0.005934816770017514
HBAN,0.015995331156019213
HCA,0.004943749985307486
HD,0.011192552929717416
HIG,0.017187324066979096
HII,-0.010036956724100035
HLT,0.023336655048426
HOLX,-0.001299904306344286
HON,0.009915466366576964
HPE,0.016789191839988234
HPQ,0.004291773031649533
HRL,-0.006456772632535044
HSIC,-0.0035625919506990515
HST,0.004027957975214018
HSY,-0.005888942097819288
HUBB,0.021249585977402605
HUM,-0.026053316911607317
HWM,0.039707435678135235
IBKR,0.037876712401500943
IBM,0.02218990857681078
ICE,0.011142873130177897
IDXX,-0.0071951447014219185
IEX,0.0010527254264505364
IFF,-0.006793406294489299
INCY,0.0029312187911887224
INTC,-0.02774406586586233
INTU,0.012274957129460204
INVH,-0.0008065278711255276
IP,0.018734560829244715
IPG,-0.003306454541666077
IQV,-0.004623761217723249
IR,0.015561741132551347
IRM,0.02653758823111349
ISRG,0.025035078993824546
IT,0.01614301800949984
ITW,0.006189762056815286
IVZ,0.007426042927121304
J,0.012477550712696996
JBHT,-0.0006342272201247971
JBL,0.025715170833595927
JCI,0.015609090468454124
JKHY,0.0032961785704373266
JNJ,-0.002478787948380635
JPM,0.02323917824253724
K,0.016647353184180817
KDP,-0.0015340159845117756
KEY,0.011286478468518176
KEYS,0.006331735044909663
KHC,-0.009456329337192673
KIM,0.011695217647054768
KKR,0.038203869144011006
KLAC,0.01358952791693527
KMB,0.0028198447050587303
KMI,0.027648878308882806
KO,0.002767461515265672
KR,0.016281181258267188
L,0.013865642300069462
LDOS,0.013709484038564158
LEN,0.0052359066826439555
LH,0.00702701773624363
LHX,0.0016763679263217153
LII,0.026608681427311223
LIN,0.007091475756814355
LKQ,-0.009870604602552721
LLY,0.024251362800869272
LMT,0.005805505398857897
LNT,0.008607000684840146
LOW,0.010027805333902401
LRCX,0.005631423762419678
LULU,0.008441063956851597
LUV,0.0036537581678078674
LVS,0.005835724392040552
LW,-0.011946587299897837
LYB,-0.009417621700834267
LYV,0.021449150948928117
MA,0.015834537366202217
MAA,0.006514690577046008
MAR,0.021188568106484392
MAS,0.01108577431578265
MCD,0.0063306053298326954
MCHP,-0.015668657656446056
MCK,0.018612758251128347
MCO,0.017105989199480594
MDLZ,-0.005246891269955107
MDT,-0.0025940397463776136
MET,0.01383835322847892
META,0.031817352550252885
MGM,-0.008477527588938964
MHK,-0.0007125752824812294
MKC,0.0013607680868493414
MLM,0.008687150242817169
MMC,0.009649408769685147
MMM,0.014971837142529913
MNST,0.0033776004978215836
MO,0.014094546072401052
MOH,-0.003780936507496757
MOS,-0.016968221736611007
MPC,0.0054542847366395066
MPWR,0.004438500078966494
MRK,-0.00033103464410422353
MRNA,-0.04853127857796075
MS,0.022371874042430427
MSCI,0.011776078949141478
MSFT,0.014345493229916309
MSI,0.026663980640274306
MTB,0.015477807553222193
MTCH,-0.01770628071707402
MTD,-0.001962556198575356
MU,0.002251854170315858
NCLH,0.018623204821684034
NDAQ,0.017281519439869924
NDSN,-0.006066382415763363
NEE,0.002854376147530746
NEM,-0.008445783365611546
NFLX,0.034894994434249045
NI,0.017305458650946053
NKE,-0.014307575302035391
NOC,0.0035839055483262157
NOW,0.030950441925245487
NRG,0.03230737647374441
NSC,0.0026940438299367653
NTAP,0.01739471547078591
NTRS,0.011833473340542126
NUE,-0.011274857807920102
NVDA,0.059388814328021435
NVR,0.013315243207828162
NWS,0.017032634197945633
NWSA,0.012635523728323233
NXPI,0.0015475143860122966
O,-0.0016203605110678286
ODFL,0.002764614345306112
OKE,0.02427477919498546
OMC,0.0015425961681939816
ON,-0.0029280684941142858
ORCL,0.026068077039087
ORLY,0.017096499369955352
OXY,-0.004711430044171817
PANW,0.025432996999563605
PAYC,-0.00396627156639318
PAYX,0.013169961774404371
PCAR,0.015079225557175988
PCG,0.016108362174763816
PEG,0.015926353700816406
PEP,-0.0034448178466472087
PFE,-0.008705682043133961
PFG,0.004282457523698113
PG,0.007384684684186793
PGR,0.02412357028815705
PH,0.025924268183854626
PHM,0.01591204599284597
PKG,0.020693628124940133
PLD,-0.004806692841888156
PM,0.015794895241811855
PNC,0.015411809368942878
PNR,0.022875870563200933
PNW,0.009066955692862616
PODD,0.013244823752336404
POOL,-0.0010825372692222172
PPG,-0.0037207841136798264
PPL,0.010633197730856017
PRU,0.011296583950733411
PSA,0.003888013029095078
PSKY,-0.021861057653500236
PSX,0.0021108605936617144
PTC,0.012607231469228802
PWR,0.03047835519403241
PYPL,0.00604441241055324
QCOM,0.006231374733398
RCL,0.042960919269547725
REG,0.011641395525181446
REGN,-0.007683896368282428
RF,0.013276106816914277
RJF,0.022312084098660628
RL,0.031013286222464534
RMD,0.008071510929211934
ROK,0.005230204961710425
ROL,0.008195450011463292
ROP,0.005010947002942152
ROST,0.0125579193829038
RSG,0.014997042105905831
RTX,0.013048054990555766
RVTY,-0.003122944395448426
SBAC,-0.008404585764006815
SBUX,0.0012596514843600812
SCHW,0.007706689832666781
SHW,0.010462333748463663
SJM,-0.004462614423977404
SLB,-0.007437626379085944
SMCI,0.02042903500278811
SNA,0.017485625040527246
SNPS,0.007811111877020157
SO,0.010238573438104411
SPG,0.018243128284653777
SPGI,0.012619441046183408
SRE,0.011780728184111612
STE,-0.00044536553548686934
STLD,0.006960083348814343
STT,0.016577338376240952
STX,0.006827205375043928
STZ,-0.003956180421022925
SW,0.018318349559078413
SWK,-0.00938241611294979
SWKS,-0.007255735442534659
SYF,0.03130099875463374
SYK,0.012600829313041014
SYY,0.0037541558235429217
T,0.017471355257441187
TAP,0.0020931946180406894
TDG,0.02338103260297496
TDY,0.007935356828274663
TECH,-0.0015545631519240358
TEL,0.004654392353902835
TER,0.010977077409118179
TFC,0.008755456954439168
TGT,-0.003950299999513752
TJX,0.01923794174250971
TKO,0.02881871728886479
TMO,-0.0011746636079581676
TMUS,0.021042285866542935
TPL,0.036319151349158446
TPR,0.030905121608939268
TRGP,0.04090491947007911
TRMB,0.0128573882412354
TROW,0.0022647534707204422
TRV,0.015377657431813734
TSCO,0.01172899980769489
TSLA,0.03986871930115479
TSN,-0.0009270444542580081
TT,0.027540982161618346
TTD,0.029034129932538302
TTWO,0.010941101673390078
TXN,0.006340199267632201
TXT,0.00029248673063430805
TYL,0.016524480302550562
UAL,0.03976408977068307
UBER,0.00891778573038193
UDR,0.006479096149982945
UHS,0.00762125829562808
ULTA,0.005060176982529705
UNH,0.00019520186807382885
UNP,0.002850926590913039
UPS,-0.007237441504124321
URI,0.021683617607190262
USB,0.009397917789925683
V,0.016482559205397686
VICI,0.0016093420450892654
VLO,0.0004018837238873741
VMC,0.012067096597601835
VRSK,0.012887911150231525
VRSN,0.004411760471485119
VRTX,0.005709165951644196
VST,0.0659127126380974
VTR,0.01111517123874588
VTRS,0.006286433154746637
VZ,0.002674634121239478
WAB,0.02559854186912076
WAT,0.011148292130839605
WBD,-0.004902584805967428
WDAY,0.00862103221015377
WDC,0.006138071860060218
WEC,0.007044258142224787
WELL,0.019858179181384057
WFC,0.02221854870304197
WM,0.009051662894936151
WMB,0.027226506492556472
WMT,0.02769526172169314
WRB,0.015187236203850039
WSM,0.04152103880877007
WST,0.0009743257438672537
WTW,0.015442426898101767
WY,-0.005220569399432417
WYNN,-0.0027295794398165003
XEL,0.008057899488954271
XOM,0.007454051651197397
XYL,0.0029582887450308017
XYZ,0.008669124210591624
YUM,0.003911525128286887
ZBH,-0.0051752924406729675
ZBRA,0.01381099007833364
ZTS,-0.0018889466277876715
